;Order;Family;Species;Link;Data sources;Filtered data;Version;Cite
244;Pinales;Pinaceae;Abies alba;https://www.g3journal.org/content/9/7/2039;https://treegenesdb.org/FTP/Genomes/Abal/v1.1/genome/;https://treegenesdb.org/FTP/Genomes/Abal/v1.1/genome/Abal.1_1.fa.gz;v1,1;{Mosca, 2019 #1028}
245;Pinales;Pinaceae;Larix sibirica;https://bmcbioinformatics.biomedcentral.com/articles/10.1186/s12859-018-2570-y;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA393226;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/151/065/GCA_004151065.1_LarixSibirica0.1/GCA_004151065.1_LarixSibirica0.1_genomic.fna.gz;GCA_004151065.1;{Kuzmin, 2019 #1029}
246;Pinales;Cupressaceae;Sequoiadendron giganteum;https://www.biorxiv.org/content/10.1101/2020.03.17.995944v1;https://www.ncbi.nlm.nih.gov/genome/?term=GCA_007115665.2;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/115/665/GCA_007115665.2_SEGI.2.0/GCA_007115665.2_SEGI.2.0_genomic.fna.gz;GCA_007115665.2;{Scott, 2020 #1027}
247;Ginkgoales;Ginkgoaceae;Ginkgo biloba;https://doi.org/10.1186/s13742-016-0154-1;https://treegenesdb.org/FTP/Genomes/Gibi/v1.0/genome/;https://treegenesdb.org/FTP/Genomes/Gibi/v1.0/genome/Gibi.1_0.fa.gz;v1,0;{Guan, 2016 #1021}
248;Gnetales;Gnetaceae;Gnetum montanum;https://doi.org/10.1038/s41477-017-0097-2;https://treegenesdb.org/FTP/Genomes/Gnmo/v1.0/genome/;https://treegenesdb.org/FTP/Genomes/Gnmo/v1.0/genome/Gnmo.1_0.fa.gz;v1,0;{Wan, 2018 #1016}
249;Selaginellales;Selaginellaceae;Selaginella moellendorffii;http://dx.doi.org/10.1126/science.1203810;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Smoellendorffii;"curl --cookie jgi_session=/api/sessions/a1632f982cae55aaddb0a6be2ac38ecd --output download.20220724.185909.zip -d ""{\""ids\"":{\""Phytozome-91\"":[\""56901dca0d878508e3d1fdad\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";v1,0;{Banks, 2011 #1008}
250;Selaginellales;Selaginellaceae;Selaginella tamariscina;http://dx.doi.org/10.1016/j.molp.2018.05.003;https://www.ncbi.nlm.nih.gov/genome/?term=PRJNA416064;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/024/785/GCA_003024785.1_ASM302478v1/GCA_003024785.1_ASM302478v1_genomic.fna.gz;GCA_003024785.1;{Xu, 2018 #946}
251;Anthocerotales;Anthocerotaceae;Anthoceros angustus;https://www.nature.com/articles/s41477-019-0588-4;https://doi.org/10.5061/dryad.msbcc2ftv;https://datadryad.org/stash/downloads/file_stream/217689;December 20, 2019;{Zhang, 2020 #1026}
252;Funariales;Funariaceae;Physcomitrella patens;http://dx.doi.org/10.1126/science.1150646;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Ppatens;"curl --cookie jgi_session=/api/sessions/a1632f982cae55aaddb0a6be2ac38ecd --output download.20220724.190135.zip -d ""{\""ids\"":{\""Phytozome-318\"":[\""561de2d60d878540fd704543\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";v3,3;{Rensing, 2008 #1032}
253;Trebouxiales;Botryococcaeae;Botryococcus braunii;http://dx.doi.org/10.1128/genomeA.00215-17;https://www.ncbi.nlm.nih.gov/genome/?term=MVGU00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/005/505/GCA_002005505.1_B_braunii_Showa_v1/GCA_002005505.1_B_braunii_Showa_v1_genomic.fna.gz;GCA_002005505.1;{Browne, 2017 #943}
254;Chlamydomonadales;Tetrabaenaceae;Tetrabaena socialis;http://dx.doi.org/10.1093/molbev/msx332;https://www.ncbi.nlm.nih.gov/genome/?term=PGGS00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/891/735/GCA_002891735.1_TetSoc1/GCA_002891735.1_TetSoc1_genomic.fna.gz;GCA_002891735.1;{Durand, 2017 #928}
255;Chlamydomonadales;Goniaceae;Gonium pectorale;http://dx.doi.org/10.1038/ncomms11370;https://www.ncbi.nlm.nih.gov/genome/?term=LSYV00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/584/585/GCA_001584585.1_ASM158458v1/GCA_001584585.1_ASM158458v1_genomic.fna.gz;GCA_001584585.1;{Hanschen, 2016 #927}
256;Chlamydomonadales;Volvocaceae;Volvox carteri;http://dx.doi.org/10.1126/science.1188800;https://www.ebi.ac.uk/ena/data/view/ACJH01000000;ftp://ftp.ebi.ac.uk/pub/databases/ena/wgs/public/acj/ACJH01.fasta.gz;ACJH01000000.1;{Prochnik, 2010 #926}
257;Chlamydomonadales;Chlamydomonadaceae;Chlamydomonas reinhardtii;http://dx.doi.org/10.1126/science.1143609;https://phytozome.jgi.doe.gov/pz/portal.html#!info?alias=Org_Creinhardtii;"curl --cookie jgi_session=/api/sessions/a1632f982cae55aaddb0a6be2ac38ecd --output download.20220724.190711.zip -d ""{\""ids\"":{\""Phytozome-281\"":[\""53112ac449607a1be00559cd\""]}}"" -H ""Content-Type: application/json"" https://files.jgi.doe.gov/filedownload/";v5,6;{Merchant, 2007 #1005}
258;Bangiales;Bangiaceae;Porphyra umbilicalis;http://dx.doi.org/10.1073/pnas.1703088114;https://www.ncbi.nlm.nih.gov/genome/?term=MXAK00000000;https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/049/455/GCA_002049455.2_P_umbilicalis_v1/GCA_002049455.2_P_umbilicalis_v1_genomic.fna.gz;GCA_002049455.2;{Brawley, 2017 #916}
259;Gigartinales;Gigartinaceae;Chondrus crispus;http://dx.doi.org/10.1073/pnas.1221259110;https://www.ebi.ac.uk/ena/data/view/CAKH01;https://www.ebi.ac.uk/ena/browser/api/fasta/HG001459-HG002383?download=true;CAKH01000000.1;{Collén, 2013 #912}
